21062011000036103,Nexium HP7,,,
24571000036104,"Local Angel 4% gel, 20 x 5 g tubes",,,
74431000036103,"Nizoral 2% shampoo, 6 x 6 mL sachets",,,
91461000036101,"Yaz Flex tablet, 4 x 30, dial dispenser packs",,,
104241000036106,"Femme-Tab ED 30/150 (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 4 x 28, blister packs",,,
104251000036109,"Femme-Tab ED 20/100 (21 x 100 microgram/20 microgram tablets, 7 x inert tablets), 4 x 28, blister packs",,,
116921000036100,"Minulet (21 x 75 microgram/30 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
117701000036106,"Microlevlen ED (21 x 100 microgram/20 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
117881000036105,"Picato 0.05% gel, 2 x 470 mg tubes",,,
117891000036107,"Picato 0.015% gel, 3 x 470 mg tubes",,,
122551000036109,"Aldara 5% cream, 2 x 2 g pump packs",,,
140271000036103,"Refresh Night Time 1 g/g eye ointment, 2 x 3.5 g tubes",,,
177091000036106,"Micronelle 30 ED (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 4 x 28, blister packs",,,
662781000168105,"Evelyn 150/30 ED (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 4 x 28, blister packs",,,
673471000168101,"Ultibro Breezhaler 110/50 powder for inhalation, 3 x 30 capsules, blister packs",,,
675201000168106,"Valette (21 x 2 mg/30 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
682371000168105,"Eleanor 150/30 ED (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 2 x 28, blister packs",,,
682401000168108,"Eleanor 150/30 ED (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
682421000168104,"Eleanor 150/30 ED (21 x 150 microgram/30 microgram tablets, 7 x inert tablets), 4 x 28, blister packs",,,
683961000168105,"Zoely (24 x 2.5 mg/1.5 mg tablets, 4 x inert tablets), 3 x 28, blister packs",,,
684301000168108,"Qlaira (2 x 3 mg tablets, 5 x 2 mg/2 mg tablets, 17 x 2 mg/3 mg tablets, 2 x 1 mg tablets, 2 x inert tablets), 3 x 28, blister packs",,,
684521000168108,"MS-2 Step (4 x Gymiso tablets, 1 x Mifepristone (Linepharma) tablet), 1 pack",,,
685981000168100,"Femazole Duo (1 x 150 mg capsule, 1 x 10 g cream), 1 pack",,,
687881000168100,"Mometasone Furoate (Apo) 50 microgram/actuation nasal spray, 2 x 140 actuations, pump packs",,,
689551000168104,"Kaletra oral liquid, 5 x 60 mL, bottles",,,
692021000168107,"Alendronate Plus D3 and Calcium (Sandoz) (4 x Alen Plus D3 70 mg/140 microgram tablets, 48 x Calcium tablets), 1 pack",,,
696121000168107,"MD-Gastroview solution, 12 x 240 mL, bottles",,,
696181000168106,"MD-Gastroview solution, 12 x 120 mL, bottles",,,
699671000168108,"Plegridy Titration Pack (1 x 63 microgram/0.5 mL syringe, 1 x 94 microgram/0.5 mL syringe), 1 pack",,,
699701000168109,"Stivarga 40 mg tablet, 3 x 28, bottles",,,
700881000168109,"Plegridy Titration Pack (1 x 63 microgram/0.5 mL pen device, 1 x 94 microgram/0.5 mL pen device), 1 pack",,,
703131000168108,"X-Evess (1 x 500 mL Part-1 oral liquid bottle, 1 x 500 mL Part-2 oral liquid bottle), 1 pack",,,
706821000168107,"Lenest 20 ED (21 x 100 microgram/20 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
709761000168104,"Testogel 1% (12.5 mg/actuation) gel, 2 x 60 actuations, pump packs",,,
715951000168103,"Probitor Hp7 (14 x Probitor capsules, 28 x Amoxycillin (Sandoz) capsules, 14 x Clarihexal tablets), 1 pack",,,
716001000168109,"Klacid Hp7 (14 x Probitor capsules, 28 x Amoxycillin (Sandoz) capsules, 14 x Klacid tablets), 1 pack",,,
718091000168104,"Carolyn-35 ED (21 x 2 mg/35 microgram tablets, 7 x inert tablets), 3 x 28, blister packs",,,
720531000168101,"Duodopa intestinal gel, 7 x 100 mL, bags",,,
726561000168107,"Viekira Pak (56 x 75 mg/50 mg/12.5 mg tablets, 56 x 250 mg tablets), 4 x 28, blister packs",,,
728161000168103,"Imigran S 10 mg/actuation nasal spray, 2 x 1 actuation, vials",,,
728191000168105,"Imigran 20 mg/actuation nasal spray, 2 x 1 actuation, vials",,,
730101000168100,"Rhinocort Aqueous 64 microgram/actuation nasal spray, 2 x 120 actuations, pump packs",,,
730681000168104,"Fess 0.704% nasal spray, 2 x 75 mL, pump packs",,,
733931000168103,"Viekira Pak-RBV (4 x 28 x Viekira Pak tablets, 168 x Ribavirin (Abbvie) 200 mg tablets), 1 pack",,,
734491000168107,"Viekira Pak-RBV (4 x 28 x Viekira Pak tablets, 56 x Ribavirin (Abbvie) 600 mg tablets), 1 pack",,,
735471000168107,"Carbosorb X 200 mg/mL oral liquid, 10 x 250 mL, bottles",,,
735811000168101,"Thrush Treatment Duo (Apohealth) (1 x Fluconazole One capsule, 1 x Clotrimazole cream), 1 pack",,,
736231000168100,"Afeme Duo (1 x 150 mg capsule, 1 x 10 g cream), 1 pack",,,
